Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
Rule 1     empty -> <empty>
Rule 2     space-opt -> space
Rule 3     space-opt -> empty
Rule 4     space -> space-delimiter space
Rule 5     space -> space-delimiter
Rule 6     space-delimiter -> whitespace
Rule 7     space-delimiter -> blockcomment
Rule 8     space-delimiter -> htmlcomment
Rule 9     whitespace -> SPACE
Rule 10    blockcomment -> BLOCKCOMMENT
Rule 11    htmlcomment -> CDO
Rule 12    htmlcomment -> CDC
Rule 13    stylesheet -> charset-opt imports-opt styles-opt
Rule 14    charset-opt -> charset
Rule 15    charset-opt -> empty
Rule 16    charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt
Rule 17    imports-opt -> imports
Rule 18    imports-opt -> empty
Rule 19    imports -> import imports
Rule 20    imports -> import
Rule 21    import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt
Rule 22    import-src -> value-string
Rule 23    import-src -> value-uri
Rule 24    media-queries-opt -> media-queries
Rule 25    media-queries-opt -> empty
Rule 26    media-queries -> media-query COMMA space-opt media-queries
Rule 27    media-queries -> media-query
Rule 28    media-query -> KEY_ONLY space-opt media-query-typed
Rule 29    media-query -> KEY_NOT space-opt media-query-typed
Rule 30    media-query -> media-query-typed
Rule 31    media-query -> media-query-expressions
Rule 32    media-query-typed -> media-type KEY_AND space-opt media-query-expressions
Rule 33    media-query-typed -> media-type
Rule 34    media-type -> IDENTIFIER space-opt
Rule 35    media-query-expressions -> media-query-expression KEY_AND space-opt media-query-expressions
Rule 36    media-query-expressions -> media-query-expression
Rule 37    media-query-expression -> LPAREN space-opt media-feature COLON space-opt value RPAREN space-opt
Rule 38    media-query-expression -> LPAREN space-opt media-feature RPAREN space-opt
Rule 39    media-feature -> IDENTIFIER space-opt
Rule 40    styles-opt -> styles
Rule 41    styles-opt -> empty
Rule 42    styles -> style styles
Rule 43    styles -> style
Rule 44    style -> page
Rule 45    style -> media
Rule 46    style -> ruleset
Rule 47    page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt
Rule 48    pseudo-page-opt -> pseudo-page
Rule 49    pseudo-page-opt -> empty
Rule 50    pseudo-page -> COLON IDENTIFIER space-opt
Rule 51    media -> SYM_MEDIA space-opt media-queries LBRACE space-opt styles-opt RBRACE space-opt
Rule 52    _before-mediaquery -> <empty>
Rule 53    _after-mediaquery -> <empty>
Rule 54    ruleset -> selectors LBRACE space-opt declarations RBRACE space-opt
Rule 55    selectors -> selector COMMA space-opt selectors
Rule 56    selectors -> selector
Rule 57    selector -> simple-selector combinator selector
Rule 58    selector -> simple-selector space-opt
Rule 59    simple-selector -> type-selector selector-rules-opt
Rule 60    simple-selector -> selector-rules
Rule 61    type-selector -> element-selector
Rule 62    type-selector -> all-selector
Rule 63    element-selector -> namespace-prefix-opt element-name
Rule 64    all-selector -> namespace-prefix-opt OP_MUL
Rule 65    namespace-prefix-opt -> namespace-prefix
Rule 66    namespace-prefix-opt -> empty
Rule 67    namespace-prefix -> NAMESPACE_PREFIX
Rule 68    element-name -> IDENTIFIER
Rule 69    selector-rules-opt -> selector-rules
Rule 70    selector-rules-opt -> empty
Rule 71    selector-rules -> selector-rule selector-rules
Rule 72    selector-rules -> selector-rule
Rule 73    selector-rule -> hash
Rule 74    selector-rule -> class
Rule 75    selector-rule -> attribute
Rule 76    selector-rule -> pseudo
Rule 77    selector-rule -> negation
Rule 78    combinator -> space-opt combinator-op
Rule 79    combinator -> space
Rule 80    combinator-op -> OP_PLUS space-opt
Rule 81    combinator-op -> OP_GT space-opt
Rule 82    combinator-op -> OP_TILDE space-opt
Rule 83    hash -> HASH
Rule 84    class -> DOT IDENTIFIER
Rule 85    attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
Rule 86    attribute-match-opt -> attribute-match
Rule 87    attribute-match-opt -> empty
Rule 88    attribute-match -> attribute-op attribute-value
Rule 89    attribute-op -> OP_PREFIXMATCH space-opt
Rule 90    attribute-op -> OP_SUFFIXMATCH space-opt
Rule 91    attribute-op -> OP_SUBSTRINGMATCH space-opt
Rule 92    attribute-op -> OP_INCLUDES space-opt
Rule 93    attribute-op -> OP_DASHMATCH space-opt
Rule 94    attribute-op -> OP_EQUALS space-opt
Rule 95    attribute-value -> IDENTIFIER space-opt
Rule 96    attribute-value -> STRING space-opt
Rule 97    pseudo -> COLON pseudo-selector
Rule 98    pseudo -> COLON COLON pseudo-selector
Rule 99    pseudo-selector -> IDENTIFIER
Rule 100   pseudo-selector -> pseudo-function
Rule 101   pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN
Rule 102   pseudo-expression -> pseudo-term pseudo-expression
Rule 103   pseudo-expression -> pseudo-term
Rule 104   pseudo-term -> OP_PLUS space-opt
Rule 105   pseudo-term -> OP_MINUS space-opt
