Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> nested-selectors
Rule 1     empty -> <empty>
Rule 2     nested-selectors -> selectors LBRACE
Rule 3     selectors -> selector COMMA space-opt selectors
Rule 4     space-opt -> space
Rule 5     space-opt -> empty
Rule 6     selectors -> selector
Rule 7     space -> space-delimiter space
Rule 8     selector -> simple-selector combinator selector
Rule 9     space -> space-delimiter
Rule 10    selector -> simple-selector space-opt
Rule 11    space-delimiter -> whitespace
Rule 12    space-delimiter -> blockcomment
Rule 13    space-delimiter -> htmlcomment
Rule 14    simple-selector -> type-selector selector-rules-opt
Rule 15    simple-selector -> selector-rules
Rule 16    whitespace -> SPACE
Rule 17    blockcomment -> BLOCKCOMMENT
Rule 18    type-selector -> element-selector
Rule 19    type-selector -> all-selector
Rule 20    htmlcomment -> CDO
Rule 21    htmlcomment -> CDC
Rule 22    element-selector -> namespace-prefix-opt element-name
Rule 23    all-selector -> namespace-prefix-opt OP_MUL
Rule 24    namespace-prefix-opt -> namespace-prefix
Rule 25    namespace-prefix-opt -> empty
Rule 26    namespace-prefix -> NAMESPACE_PREFIX
Rule 27    element-name -> IDENTIFIER
Rule 28    selector-rules-opt -> selector-rules
Rule 29    selector-rules-opt -> empty
Rule 30    selector-rules -> selector-rule selector-rules
Rule 31    selector-rules -> selector-rule
Rule 32    selector-rule -> hash
Rule 33    selector-rule -> class
Rule 34    selector-rule -> attribute
Rule 35    selector-rule -> pseudo
Rule 36    selector-rule -> negation
Rule 37    combinator -> space-opt combinator-op
Rule 38    combinator -> space
Rule 39    combinator-op -> OP_PLUS space-opt
Rule 40    combinator-op -> OP_GT space-opt
Rule 41    combinator-op -> OP_TILDE space-opt
Rule 42    hash -> HASH
Rule 43    class -> DOT IDENTIFIER
Rule 44    attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
Rule 45    attribute-match-opt -> attribute-match
Rule 46    attribute-match-opt -> empty
Rule 47    attribute-match -> attribute-op attribute-value
Rule 48    attribute-op -> OP_PREFIXMATCH space-opt
Rule 49    attribute-op -> OP_SUFFIXMATCH space-opt
Rule 50    attribute-op -> OP_SUBSTRINGMATCH space-opt
Rule 51    attribute-op -> OP_INCLUDES space-opt
Rule 52    attribute-op -> OP_DASHMATCH space-opt
Rule 53    attribute-op -> OP_EQUALS space-opt
Rule 54    attribute-value -> IDENTIFIER space-opt
Rule 55    attribute-value -> STRING space-opt
Rule 56    pseudo -> COLON pseudo-selector
Rule 57    pseudo -> COLON COLON pseudo-selector
Rule 58    pseudo-selector -> IDENTIFIER
Rule 59    pseudo-selector -> pseudo-function
Rule 60    pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN
Rule 61    pseudo-expression -> pseudo-term pseudo-expression
Rule 62    pseudo-expression -> pseudo-term
Rule 63    pseudo-term -> OP_PLUS space-opt
Rule 64    pseudo-term -> OP_MINUS space-opt
Rule 65    pseudo-term -> DIMENSION space-opt
Rule 66    pseudo-term -> NUMBER space-opt
Rule 67    pseudo-term -> STRING space-opt
Rule 68    pseudo-term -> IDENTIFIER space-opt
